"","ProductName","ProductRating","ReviewCount","Sale_Price","Regular_Price","Discount_percentage","ColourOptions","Warranty","Country_Of_Origin","Charging_Time","Charging_Duration","Category","Type"
"247","TRebel Wave Edge  ",5,4,2499,7990,69,3,1,"China",NA,NA,"Wireless","trbel"
"248","TRebel Rockerz 255 Pro  ",5,4,1399,3499,60,4,1,"China",1,6,"Wireless","trbel"
"249","TRebel Wave Beat Call  ",NA,0,1799,7990,77,1,1,"India",NA,NA,"Wireless","trbel"
"250"," Trebel Airdopes 441  ",5,1,2499,5999,58,2,1,"China",1.5,NA,"Wireless","trbel"
"251","TRebel Wave Call  ",5,2,1799,7990,77,2,1,"China",NA,NA,"Wireless","trbel"
"252"," TRebel Rockerz 235 V2  ",4.8,21,1199,2990,60,3,1,"China",1.5,NA,"Wireless","trbel"
"253","Trebel Airdopes 191G ",NA,0,1799,3490,48,2,1,"China",NA,NA,"Wireless","trbel"
"254","TRebel Accessory Pouch ",NA,0,499,899,44,1,1,"",NA,NA,"Wireless","trbel"
"255","TRebel Wave Style  ",NA,0,1999,5990,67,2,1,"China",NA,NA,"Wireless","trbel"
"256","TRebel BassHeads 152  ",5,11,449,1290,65,7,1,"China",NA,NA,"Wireless","trbel"
"257"," TRebel Airdopes 171  ",5,3,1799,5999,70,3,1,"China",2,NA,"Wireless","trbel"
"258","TRebel Airdopes 141 Pro ",NA,0,1599,2990,47,1,1,"China",1,NA,"Wireless","trbel"
"259"," TRebel Xtend‌  ",5,5,3499,7990,56,3,1,"China",NA,NA,"Wireless","trbel"
"260","TRebel Wave Beat  ",NA,0,1799,5990,70,3,1,"China",NA,NA,"Wireless","trbel"
"261"," Trebel Rockerz 550  ",4.9,18,1999,4999,60,2,1,"China",2.5,20,"Wireless","trbel"
"262","TRebel Airdopes 190 ",NA,0,1999,3499,43,1,1,"China",50,NA,"Wireless","trbel"
"263","TRebel Immortal 121 ",5,1,1699,3490,51,1,1,"China",2,NA,"Wireless","trbel"
"264"," TRebel Airdopes 402  ",NA,0,2049,5990,66,1,1,"China",2,NA,"Wireless","trbel"
"265","TRebel Airdopes Atom 81 ",NA,0,1499,3490,57,2,1,"China",2,NA,"Wireless","trbel"
"266","TRebel Airdopes 121 v2 ",5,1,1299,2999,57,1,1,"China",2,NA,"Wireless","trbel"
"267"," TRebel Blaze  ",5,8,3999,6990,43,3,1,"China",NA,NA,"Wireless","trbel"
"268"," TRebel Rockerz 333  ",5,10,1599,3990,60,1,1,"China",NA,NA,"Wireless","trbel"
"269","TRebel BassHeads 103  ",5,11,399,1290,69,5,1,"China",NA,NA,"Wireless","trbel"
"270","TRebel BassHeads 242  ",4.8,374,599,1490,60,7,1,"China",NA,NA,"Wireless","trbel"
"271","TRebel Watch Straps ",5,3,399,899,56,4,1,"",NA,NA,"Wireless","trbel"
"272"," TRebel Rockerz 330 Pro  ",5,7,1799,2990,40,1,1,"China",NA,NA,"Wireless","trbel"
"273","TRebel Wave Style Call  ",4,1,2199,7990,72,3,1,"China",NA,NA,"Wireless","trbel"
"274"," TRebel Airdopes 381  ",4.9,13,2199,4990,56,5,1,"China",1,NA,"Wireless","trbel"
"275","TRebel Airdopes 172 ",NA,0,1599,3490,54,1,1,"China",50,NA,"Wireless","trbel"
"276"," TRebel Airdopes 181  ",4.8,15,1499,2990,50,2,1,"",NA,NA,"Wireless","trbel"
"277","TRebel Airdopes 141  ",5,67,1399,4490,69,2,1,"China",1,NA,"Wireless","trbel"
"278"," Airdopes 131  ",5,1,1299,2990,57,1,1,"China",2,NA,"Wireless","supersale"
"279"," Stone 193 DC Edition  ",5,3,1299,2999,57,3,1,"China",1.5,NA,"Wireless","supersale"
"280"," Airdopes 131 Captain America Marvel Edition  ",4.9,43,1299,2990,57,1,1,"",NA,NA,"Wireless","supersale"
"281"," Watch Xtend‌ Batman DC Edition  ",5,1,1899,3990,52,1,1,"China",NA,NA,"Wireless","supersale"
"282"," Stone 190 Wonder Woman DC Edition  ",5,1,1299,2999,57,1,1,"China",1.5,NA,"Wireless","supersale"
"283","Airdopes 131 DC Edition  ",5,11,1299,2990,57,3,1,"China",2,NA,"Wireless","supersale"
"284"," Watch Xtend‌ Batman DC Edition  ",NA,0,1899,3990,52,1,1,"China",NA,NA,"Wireless","supersale"
"285"," Watch Xtend‌ Superman DC Edition  ",NA,0,1899,3990,52,1,1,"China",NA,NA,"Wireless","supersale"
"286"," Airdopes 131  ",5,1,1299,2990,57,1,1,"China",2,NA,"Wireless","supersale"
"287"," Watch Xtend‌ Wonder Woman DC Edition  ",NA,0,1899,3990,52,1,1,"China",NA,NA,"Wireless","supersale"
"288"," Airdopes 131 Black Panther Marvel Edition  ",5,60,1299,2990,57,1,1,"",NA,NA,"Wireless","supersale"
"289"," Airdopes 131 Iron Man Marvel Edition  ",4.9,70,1299,2990,57,1,1,"",NA,NA,"Wireless","supersale"
"290"," Stone 190 Superman DC Edition  ",5,7,1299,2999,57,1,1,"China",1.5,NA,"Wireless","supersale"
"291","Airdopes 138 DC Edition  ",5,3,1299,2990,57,3,1,"China",2,NA,"Wireless","supersale"
"292","Storm  ",4.8,1008,999,5990,83,6,1,"China",2.5,8,"Wireless","SmartWatches"
"293","Wave Electra  ",4.8,29,1699,7990,79,4,1,"China",2,7,"Wireless","SmartWatches"
"294","Lunar Prime  ",4.6,14,2199,8999,76,6,1,"",0.5,NA,"Wireless","SmartWatches"
"295","Wave Elevate Pro  ",4.5,15,2999,10999,73,4,1,"",NA,NA,"Wireless","SmartWatches"
"296"," Ultima Vogue  ",4.6,15,2999,10999,73,5,1,"",NA,NA,"Wireless","SmartWatches"
"297","Wave Fit Call  ",NA,0,3499,6990,50,2,1,"China",2,8,"Wireless","SmartWatches"
"298","Wave Elevate  ",4.5,2,1999,6499,69,4,1,"",NA,NA,"Wireless","SmartWatches"
"299","Wave Infinity  ",5,1,1999,7990,75,4,1,"China",2,7,"Wireless","SmartWatches"
"300"," Matrix  ",5,13,1499,11990,87,3,1,"",NA,NA,"Wireless","SmartWatches"
"301","Wave Elite  ",4.8,31,2499,6990,64,2,1,"India",30,7,"Wireless","SmartWatches"
"302"," Lunar Connect Ace  ",5,6,2499,9499,74,6,1,"India",2,10,"Wireless","SmartWatches"
"303","Storm Pro Call  ",5,10,1999,9799,80,4,1,"India",30,7,"Wireless","SmartWatches"
"304","Lunar Vista  ",4.6,14,1799,7999,78,5,1,"",NA,NA,"Wireless","SmartWatches"
"305"," Xtend Plus  ",4.8,12,2699,8999,70,4,1,"India",2,14,"Wireless","SmartWatches"
"306","Watch Xtend‌ Batman DC Edition  ",5,1,1899,3990,52,1,1,"China",2,7,"Wireless","SmartWatches"
"307","Wave Call Plus  ",4.8,13,1499,7990,81,4,1,"India",2,7,"Wireless","SmartWatches"
"308","Wave Pro  ",5,12,1999,6990,71,4,1,"India",NA,7,"Wireless","SmartWatches"
"309","Wave Edge  ",4.9,54,1499,7990,81,4,1,"China",2,7,"Wireless","SmartWatches"
"310","Lunar Peak  ",NA,0,2699,6999,61,3,1,"",NA,NA,"Wireless","SmartWatches"
"311","Lunar Mirage  ",NA,0,1999,8499,75,6,1,"",NA,NA,"Wireless","SmartWatches"
"312","Wave Fury  ",4.9,16,1299,6999,81,5,1,"India",3,5,"Wireless","SmartWatches"
"313","Wave Call 2  ",4.9,26,1299,6999,81,5,1,"India",2,6,"Wireless","SmartWatches"
"314","Lunar Orb  ",5,1,2299,8999,74,6,1,"",NA,NA,"Wireless","SmartWatches"
"315","Lunar Seek  ",4.6,14,1299,6999,81,5,1,"",NA,NA,"Wireless","SmartWatches"
"316","Wave Play  ",4.7,19,2999,5990,50,4,1,"China",2.5,15,"Wireless","SmartWatches"
"317","Primia Curv  ",4.6,15,3199,9499,64,4,1,"India",1.5,5,"Wireless","SmartWatches"
"318","Enigma R32  ",NA,0,3299,9999,67,3,1,"",NA,NA,"Wireless","SmartWatches"
"319","Wave Force  ",4.5,4,1699,9999,83,2,1,"India",2,7,"Wireless","SmartWatches"
"320","Lunar Comet  ",NA,0,1499,6999,79,5,1,"",NA,NA,"Wireless","SmartWatches"
"321","Wave Primia Talk  ",5,1,4299,10999,61,3,1,"India",30,10,"Wireless","SmartWatches"
"322","Lunar Connect  ",4.9,15,1799,7999,78,4,1,"India",2,7,"Wireless","SmartWatches"
"323","Wave Astra  ",4.4,26,1899,6999,73,3,1,"India",2,4,"Wireless","SmartWatches"
"324","Wave Flex Connect  ",4.8,31,1499,7990,81,3,1,"India",2,7,"Wireless","SmartWatches"
"325","Lunar Connect Pro  ",4.8,8,3699,10999,66,4,1,"China",0.5,10,"Wireless","SmartWatches"
"326","Wave Lynk Voice  ",5,3,2499,6499,62,2,1,"India",2.5,7,"Wireless","SmartWatches"
"327","Primia Celestial  ",4.6,14,1899,7999,76,4,1,"",NA,NA,"Wireless","SmartWatches"
"328","Wave Style  ",4.7,19,2999,5990,50,4,1,"China",2.5,15,"Wireless","SmartWatches"
"329","Wave Style Call  ",4.5,2,1099,7990,86,4,1,"India",2.5,7,"Wireless","SmartWatches"
"330","Storm Call 2  ",4.8,20,1299,6999,81,5,1,"India",0.5,6,"Wireless","SmartWatches"
"331"," Wave Call  ",4.9,50,1599,7990,80,5,1,"China",2.5,7,"Wireless","SmartWatches"
"332","Wave Stride Voice  ",4.4,16,1999,7990,75,3,1,"India",2,10,"Wireless","SmartWatches"
"333","Lunar Call Pro  ",4.8,9,3499,6990,50,4,1,"China",0.5,10,"Wireless","SmartWatches"
"334","Wave Neo  ",4.7,21,1299,5990,78,3,1,"China",2,7,"Wireless","SmartWatches"
"335","Watch Flash  ",4.8,83,1499,6990,79,3,1,"China",2,7,"Wireless","SmartWatches"
"336","Ultima Chronos  ",4.8,5,2300,8999,74,6,1,"India",1.5,NA,"Wireless","SmartWatches"
"337","Wave Active  ",5,2,1599,6499,75,4,1,"India",2,7,"Wireless","SmartWatches"
"338","Flash Plus  ",NA,0,1999,6499,69,4,1,"India",2,5,"Wireless","SmartWatches"
"339","Ultima Connect Max  ",5,2,2499,8999,72,4,1,"India",0.5,10,"Wireless","SmartWatches"
"340","Ultima Prism  ",5,2,2199,8999,69,6,1,"",NA,NA,"Wireless","SmartWatches"
"341","Wave Smart Call  ",4.8,4,1499,6499,77,2,1,"India",2.5,7,"Wireless","SmartWatches"
"342","Rebel Wave Call  ",5,2,1799,7990,77,2,1,"China",2.5,7,"Wireless","SmartWatches"
"343","Storm Pro  ",5,10,1499,6990,79,4,1,"China",30,7,"Wireless","SmartWatches"
"344","Enigma X600  ",NA,0,4499,12999,65,3,1,"",NA,NA,"Wireless","SmartWatches"
"345","Wave Arcade  ",4.9,52,2199,7990,72,4,1,"China",2,7,"Wireless","SmartWatches"
"346","Wave Vivid  ",4.5,15,2999,7999,63,4,1,"",NA,NA,"Wireless","SmartWatches"
"347"," Xtend‌ Sport  ",4.9,17,1199,6990,83,3,1,"",NA,NA,"Wireless","SmartWatches"
"348","Wave Convex  ",NA,0,2999,9499,67,3,1,"",NA,NA,"Wireless","SmartWatches"
"349","Wave Beat Call  ",4.8,17,1499,6499,77,3,1,"India",2.5,7,"Wireless","SmartWatches"
"350","Lunar Connect Plus  ",NA,0,2999.99,10999,73,3,1,"India",2,15,"Wireless","SmartWatches"
"351"," Armour  ",5,3,2499,9999,75,2,1,"India",2,7,"Wireless","SmartWatches"
"352","Wave Pro 47  ",4.9,18,2999,6990,57,4,1,"India",NA,7,"Wireless","SmartWatches"
"353","Wave Ultima Max  ",NA,0,3999,5990,33,3,1,"China",2,15,"Wireless","SmartWatches"
"354","Wave Neo Plus  ",5,1,1399,6499,78,4,1,"India",2,5,"Wireless","SmartWatches"
"355","Mystiq  ",4.9,7,4299,8990,38,3,1,"",NA,NA,"Wireless","SmartWatches"
"356","Storm Call  ",4.8,27,1499,7990,81,4,1,"China",2.5,7,"Wireless","SmartWatches"
"357","Xtend Call Plus  ",4.8,12,1499,8499,82,4,1,"India",2,7,"Wireless","SmartWatches"
"358","Wave Lite  ",4.9,61,1499,6990,79,4,1,"China",2.5,7,"Wireless","SmartWatches"
"359","Lunar Call  ",NA,0,1699,7999,79,3,1,"India",2,7,"Wireless","SmartWatches"
"360","ave Ultima  ",4.9,15,1499,5990,75,3,1,"China",2,15,"Wireless","SmartWatches"
"361","Wave Genesis  ",NA,0,1999,6499,69,4,1,"",0.5,NA,"Wireless","SmartWatches"
"362","Wave Leap Call  ",4.9,9,1499,6990,79,3,1,"India",2,10,"Wireless","SmartWatches"
"363","Wave Glory  ",4.4,17,2399,6499,63,2,1,"China",2,7,"Wireless","SmartWatches"
"364","Primia Ace  ",NA,0,3299,9499,65,3,1,"India",2,10,"Wireless","SmartWatches"
"365","Wave Genesis Pro  ",4.5,13,2999,11999,73,4,1,"",NA,NA,"Wireless","SmartWatches"
"366","atch‌ Primia  ",5,20,5000,8990,44,2,1,"China",NA,NA,"Wireless","SmartWatches"
"367"," Ultima Call Max  ",5,4,2499,8499,71,4,1,"India",2,10,"Wireless","SmartWatches"
"368","Watch Xtend‌ Batman DC Edition  ",NA,0,1899,3990,52,1,1,"China",2,7,"Wireless","SmartWatches"
"369","Storm Plus  ",5,4,2299,8999,74,7,1,"India",2,14,"Wireless","SmartWatches"
"370","Enigma X500  ",NA,0,4299,12999,67,3,1,"",NA,NA,"Wireless","SmartWatches"
"371","Lunar Space  ",5,1,1899,5990,68,4,1,"India",2,5,"Wireless","SmartWatches"
"372","Wave Max  ",5,3,1499,6990,79,4,1,"India",0.5,12,"Wireless","SmartWatches"
"373","Storm Connect Plus  ",NA,0,1399,8499,84,4,1,"India",2,7,"Wireless","SmartWatches"
"374","Lunar Call Plus  ",5,6,2999,9999,70,3,1,"India",2,15,"Wireless","SmartWatches"
"375","Lunar Fit  ",NA,0,3699,6990,47,4,1,"China",2,7,"Wireless","SmartWatches"
"376","Wave Sigma  ",NA,0,1299,7499,83,6,1,"India",2,6,"Wireless","SmartWatches"
"377","Wave Beat  ",4.9,43,2999,5990,50,4,1,"China",2.5,15,"Wireless","SmartWatches"
"378","Xtend Talk  ",4.9,40,3999,6990,43,3,1,"China",2,8,"Wireless","SmartWatches"
"379","Xtend‌  ",4.8,148,1899,7990,76,5,1,"China",2,7,"Wireless","SmartWatches"
"380","Wave Connect Plus  ",NA,0,2499,7999,69,3,1,"India",2,6,"Wireless","SmartWatches"
"381","Wave Style Call ICC Edition  ",NA,0,4999,7999,38,1,1,"",NA,NA,"Wireless","SmartWatches"
"382","arty Pal 50  ",4.8,6,3699,7990,54,1,1,"China",4.5,NA,"Wireless","party_pal"
"383","Party Pal 300  ",4.7,15,12999,29990,57,1,1,"China",NA,NA,"Wireless","party_pal"
"384"," Party Pal 208  ",4.8,5,7999,19990,60,1,1,"China",4,7,"Wireless","party_pal"
"385","Party Pal 200  ",NA,0,7999,9990,20,1,1,"China",4,7,"Wireless","party_pal"
"386","Party Pal 23  ",NA,0,3099,5490,44,1,1,"China",2,NA,"Wireless","party_pal"
"387","arty Pal 63  ",4.7,7,5099,9990,49,1,1,"China",3.5,NA,"Wireless","party_pal"
"388","arty Pal 53  ",NA,0,3799,7990,52,1,1,"China",4.5,NA,"Wireless","party_pal"
"389","arty Pal 20  ",4.9,20,2999,5490,45,1,1,"China",2,NA,"Wireless","party_pal"
"390","arty Pal 60  ",4.9,16,4999,9990,50,1,1,"China",3.5,NA,"Wireless","party_pal"
"391","Party Pal 320  ",NA,0,12999,29990,57,1,1,"China",4,NA,"Wireless","party_pal"
"392","Misfit T30 Trimmer ",4.8,5,599,1499,60,2,1,"",1,NA,"Wireless","misfit"
"393","Misfit T200 3-in-1 Grooming Kit for Men  ",4.8,17,1499,3999,63,1,1,"",NA,NA,"Wireless","misfit"
"394","Misfit T150 Trimmer ",4.8,8,1299,3499,63,1,1,"",1,NA,"Wireless","misfit"
"395","Misfit T50 Lite ",4.7,7,799,1999,60,1,1,"",1,NA,"Wireless","misfit"
"396","Misfit Groom 700 5 in 1  ",4.8,9,1999,6999,71,2,1,"",1,NA,"Wireless","misfit"
"397","Groom 300  ",4.7,7,749,2999,75,1,1,"",1,NA,"Wireless","misfit"
"398","Groom 700  ",4.7,7,1099,4499,76,2,1,"",1,NA,"Wireless","misfit"
"399","Misfit Groom 700 3 in 1  ",4.8,8,1599,5499,71,2,1,"",1,NA,"Wireless","misfit"
"400","Misfit Groom 100  ",4.7,7,649,2499,74,2,1,"",1,NA,"Wireless","misfit"
"401","Misfit Groom 100 5 in 1  ",4.7,7,999,3999,75,2,1,"",1,NA,"Wireless","misfit"
"402","Misfit T200 ",4.9,42,1499,3999,63,1,1,"",1,NA,"Wireless","misfit"
"403","Misfit Groom 100 3 in 1  ",4.8,8,799,3499,77,2,1,"",1,NA,"Wireless","misfit"
"404","Misfit T50 Trimmer ",4.9,20,799,2499,68,3,1,"",1,NA,"Wireless","misfit"
"405","Airdopes 131 RCB Edition  ",5,1,1299,2990,57,1,1,"China",NA,3,"Wireless","limited_edition"
"406","Rockerz 255 KKR Edition  ",4.8,5,1099,2990,63,1,1,"China",NA,6,"Wireless","limited_edition"
"407","Rockerz 600 KKR Edition  ",5,4,2499,4990,50,1,1,"China",3,8,"Wireless","limited_edition"
"408","BassHeads 152 KKR Edition ",4.8,21,549,1290,57,1,1,"China",NA,NA,"Wireless","limited_edition"
"409","Airdopes 441 KKR Edition  ",5,1,2499,5999,58,1,1,"China",1.5,5,"Wireless","limited_edition"
"410","Stone 170 LFW Edition  ",4.9,28,1299,2490,48,3,1,"",4,NA,"Wireless","limited_edition"
"411","Airdopes 131 KKR Edition ",5,7,1099,2990,63,1,1,"China",NA,3,"Wireless","limited_edition"
"412","Bassheads 100 RCB Edition  ",5,21,399,1499,73,1,1,"China",NA,NA,"Wireless","limited_edition"
"413","Bassheads 172 KKR Edition ",5,1,499,1299,62,1,1,"China",NA,NA,"Wireless","limited_edition"
"414"," Immortal 170  ",4.7,7,1199,3499,66,2,1,"China",1.5,40,"Wireless","immortal_gaming"
"415","  Immortal 1300 ",4.8,10,3499,9990,65,4,1,"Vietnam",4.33,NA,"Wireless","immortal_gaming"
"416"," Immortal 700  ",5,3,2799,6990,60,1,1,"China",NA,NA,"Wireless","immortal_gaming"
"417"," Immortal 171  ",5,3,1299,3499,63,2,1,"China",1.5,40,"Wireless","immortal_gaming"
"418","TRebel Immortal 121 ",5,1,1699,3490,51,1,1,"China",2,40,"Wireless","immortal_gaming"
"419"," Immortal 128  ",5,1,1499,3490,57,2,1,"India",2,40,"Wireless","immortal_gaming"
"420"," Immortal 200 ",4.8,12,1999,4990,60,4,1,"China",NA,NA,"Wireless","immortal_gaming"
"421"," Immortal 150  ",4.9,20,1499,3499,57,2,1,"China",NA,40,"Wireless","immortal_gaming"
"422"," Immortal 121  ",4.8,47,1099,3490,69,2,1,"China",1.5,40,"Wireless","immortal_gaming"
"423"," Immortal 125  ",4.5,23,1199,3499,66,2,1,"China",NA,10,"Wireless","immortal_gaming"
"424"," Immortal 161  ",5,3,1199,3499,66,2,1,"China",1.5,40,"Wireless","immortal_gaming"
"425"," Immortal 131  ",5,7,1099,3490,69,2,1,"China",2,40,"Wireless","immortal_gaming"
"426"," Immortal 141  ",5,4,1299,3499,63,2,1,"China",1.5,30,"Wireless","immortal_gaming"
"427"," Immortal 300  ",4.9,59,1999,4990,60,2,1,"China",NA,NA,"Wireless","immortal_gaming"
"428"," Immortal 400 ",4.7,7,1999,6990,71,1,1,"China",NA,NA,"Wireless","immortal_gaming"
"429"," Immortal 101  ",5,3,1499,3299,55,2,1,"China",1.5,30,"Wireless","immortal_gaming"
"430","Aavante Bar Rhythm  ",NA,0,4999,7990,37,1,1,"India",NA,NA,"Wireless","home_audio"
"431","Aavante Bar 1300  ",4.7,7,4999,8990,44,1,1,"China",NA,NA,"Wireless","home_audio"
"432","Aavante Bar Theme  ",NA,0,10999,21990,50,1,1,"India",NA,NA,"Wireless","home_audio"
"433","Aavante Bar 2700  ",NA,0,12999,29990,57,1,1,"",NA,NA,"Wireless","home_audio"
"434","Aavante Bar 1800 v2  ",5,1,11499,19990,42,1,1,"China",NA,NA,"Wireless","home_audio"
"435","Aavante Bar 2400  ",NA,0,9999,19990,50,1,1,"China",NA,NA,"Wireless","home_audio"
"436","Aavante Bar 3100D  ",4.8,17,14999,24990,40,1,1,"China",NA,NA,"Wireless","home_audio"
"437","Aavante Bar 1850D  ",5,1,11999,34490,65,1,1,"China",NA,NA,"Wireless","home_audio"
"438"," Aavante 3150D  ",NA,0,11999,24990,52,1,1,"",NA,NA,"Wireless","home_audio"
"439","Aavante Bar 1150  ",5,1,5299,9990,47,1,1,"China",NA,NA,"Wireless","home_audio"
"440","avante Bar Raga  ",NA,0,5499,15990,66,1,1,"India",NA,NA,"Wireless","home_audio"
"441","Aavante Bar Thump  ",4.9,9,8999,15990,44,1,1,"India",NA,NA,"Wireless","home_audio"
"442","Aavante Bar 2050  ",4.9,46,10999,24990,56,1,1,"China",NA,NA,"Wireless","home_audio"
"443","Aavante Bar 2500  ",NA,0,9999,19990,50,1,1,"China",NA,NA,"Wireless","home_audio"
"444","Aavante Bar 1580  ",NA,0,9999,16990,41,1,1,"China",NA,NA,"Wireless","home_audio"
"445","Aavante Bar 1750  ",4.5,4,8999,19990,55,1,1,"China",NA,NA,"Wireless","home_audio"
"446","Aavante Bar 520  ",5,2,1699,3990,57,1,1,"China",NA,NA,"Wireless","home_audio"
"447","Aavante Bar Tune  ",NA,0,3999,7990,50,1,1,"India",NA,NA,"Wireless","home_audio"
"448"," Energyshroom PB10  ",5,1,949,1999,53,2,1,NA,NA,NA,"NA","PowerBank"
"449","  EnergyShroom PB255 ",NA,0,1399,2990,53,3,1,NA,NA,NA,"NA","PowerBank"
"450","Energyshroom PB300 Avenger Edition  ",NA,0,1099,2999,63,1,1,NA,NA,NA,"NA","PowerBank"
"451","Energyshroom PB08 ",NA,0,799,1999,60,3,1,NA,NA,NA,"NA","PowerBank"
"452","Energyshroom PB300 Black Panther Edition  ",NA,0,1099,2999,63,1,1,NA,NA,NA,"NA","PowerBank"
"453"," EnergyShroom PB200 ",5,1,1199,2490,52,3,1,NA,NA,NA,"NA","PowerBank"
"454","EnergyShroom PB300  ",4.5,18,1099,2999,63,4,1,NA,NA,NA,"NA","PowerBank"
"455"," Energyshroom PB9  ",5,2,949,1999,53,1,1,NA,NA,NA,"NA","PowerBank"
"456"," EnergyShroom PB250 ",NA,0,1399,2990,53,3,1,NA,NA,NA,"NA","PowerBank"
"457"," Energyshroom PB18  ",NA,0,1399,2499,44,3,1,NA,NA,NA,"NA","PowerBank"
"458"," EnergyShroom PB100 ",NA,0,799,1490,46,3,1,NA,NA,NA,"NA","PowerBank"
"459"," EnergyShroom PB150 ",NA,0,999,1990,50,2,1,NA,NA,NA,"NA","PowerBank"
"460"," Energyshroom PB400  ",4.6,21,1499,4499,67,2,1,NA,NA,NA,"NA","PowerBank"
"461"," EnergyShroom PB 155 ",NA,0,999,1990,50,3,1,NA,NA,NA,"NA","PowerBank"
"462"," Energyshroom PB20  ",NA,0,1099,1999,45,3,1,NA,NA,NA,"NA","PowerBank"
"463"," Energyshroom PB06 ",NA,0,599,999,40,3,1,NA,NA,NA,"NA","PowerBank"
"464"," EnergyShroom PB105 ",NA,0,799,1490,46,3,1,NA,NA,NA,"NA","PowerBank"
"465"," Dual Port Rapid Car Charger (Qualcomm Certified)  ",4.9,15,599,899,33,1,2,"",NA,NA,"Wireless","car_acc"
"466"," Dual QC-PD Port Rapid Car Charger With Power Delivery Cable ",5,5,699,1499,53,1,2,"",NA,NA,"Wireless","car_acc"
"467"," Dual QC-PD Port Rapid Car Charger with Micro USB cable ",4.8,5,599,1499,60,1,2,"",NA,NA,"Wireless","car_acc"
"468"," 3A Qualcomm 3.0 Turbo Car Charger ",4.9,13,499,999,50,1,2,"China",NA,NA,"Wireless","car_acc"
"469"," Dual QC-PD Port Rapid Car Charger With Type C Cable ",4.9,10,599,1499,60,1,2,"",NA,NA,"Wireless","car_acc"
"470"," Dual QC-PD Port Rapid Car Charger ",NA,0,499,1499,67,1,2,"",NA,NA,"Wireless","car_acc"
"471"," Dual Port Rapid Car Charger (Qualcomm Certified) with Micro-USB Cable ",5,5,499,999,50,1,2,"",NA,NA,"Wireless","car_acc"
"472"," Dual Rapid QC 3.0 NC ",NA,0,449,899,50,1,2,"China",NA,NA,"Wireless","car_acc"
"473"," Dual Rapid-Qc Car Charger 3.0 F Nc ",NA,0,499,999,50,1,2,"China",NA,NA,"Wireless","car_acc"
"474"," Dual Rapid-Qc 3.0 Car Charger F Type C Black ",5,3,499,999,50,1,2,"China",NA,NA,"Wireless","car_acc"
"475"," Dual QC Port Rapid Car Charger 18W ",5,1,549,1299,58,1,2,"",NA,NA,"Wireless","car_acc"
"476","  Axis Type C Cable ",NA,0,499,999,50,1,NA,"China",NA,NA,"Wired","cables"
"477"," Type C A350 Cable 1.5 Meter ",5,7,200,799,75,2,NA,"",NA,NA,"Wired","cables"
"478","  Rugged V3 Micro USB 1.5 Meter  ",4.9,63,299,799,63,6,NA,"",NA,NA,"Wired","cables"
"479","  LTG 550v3 1m ",5,30,799,1999,60,1,NA,"China",NA,NA,"Wired","cables"
"480","  Flat 240 Micro USB Cable ",5,2,229,333,31,1,NA,"China",NA,NA,"Wired","cables"
"481","  Micro USB 600 ",5,1,529,999,47,1,NA,"China",NA,NA,"Wired","cables"
"482","  Type C A325 ",4.9,15,199,499,60,1,NA,"India",NA,NA,"Wired","cables"
"483","  Type C A420 Made In India ",NA,0,299,590,49,1,NA,"India",NA,NA,"Wired","cables"
"484","  Micro AXIS USB Cable ",NA,0,499,999,50,1,NA,"China",NA,NA,"Wired","cables"
"485","  Micro USB L70 Cable ",5,1,249,599,58,1,NA,"India",NA,NA,"Wired","cables"
"486","  Deuce USB 300 ",4.8,77,329,699,53,2,1,"",NA,NA,"Wired","cables"
"487","  Type C C400 ",NA,0,499,999,50,1,NA,"",NA,NA,"Wired","cables"
"488","  Micro USB 550 ",4.9,52,499,999,50,2,NA,"China",NA,NA,"Wired","cables"
"489"," Para-Armour Lightning Cable MFI Certified 1.5M  ",NA,0,1199,1999,40,3,1,"",NA,NA,"Wired","cables"
"490"," Para-Armour Micro USB 1.5 Meter  ",NA,0,399,999,60,3,1,"",NA,NA,"Wired","cables"
"491","  Micro USB Cable 2.4 A 1.5 m 150 ",5,2,199,499,60,1,NA,"China",NA,NA,"Wired","cables"
"492","  Deuce 330 ",5,2,299,699,57,2,1,"",NA,NA,"Wired","cables"
"493","  Type C L370 Cable ",4.6,5,249,599,58,1,NA,"India",NA,NA,"Wired","cables"
"494","  LTG 200 Lightning Apple MFi Certified Cable ",4.8,5,799,1590,50,1,NA,"",NA,NA,"Wired","cables"
"495","  Rugged V3 Micro USB 1.5 Meter  ",NA,0,199,799,75,6,NA,"",NA,NA,"Wired","cables"
"496","  LTG 550 v2 ",5,1,599,1999,70,1,NA,"China",NA,NA,"Wired","cables"
"497","  Micro USB 55 Made In India ",NA,0,199,499,60,1,NA,"India",NA,NA,"Wired","cables"
"498","  LTG 650  ",4,1,999,2999,67,1,NA,"",NA,NA,"Wired","cables"
"499","  Type C A750 ",4.8,12,399,999,60,2,NA,"China",NA,NA,"Wired","cables"
"500"," Para-Armour Type-C Cable 1.5M  ",NA,0,529,1499,65,3,1,"",NA,NA,"Wired","cables"
"501","  A 350 Type C Cable 1.5 Meter ",4.9,39,299,799,63,2,NA,"",NA,NA,"Wired","cables"
"502","  Type C A700 Made In India ",NA,0,499,799,38,2,NA,"India",NA,NA,"Wired","cables"
"503","  LTG 600 Apple Certified Lightning Cable 1.2 Meter  ",5,16,999,2999,67,1,NA,"",NA,NA,"Wired","cables"
